package_filename,source_path,size_bytes,sha256
Figure_1.pdf,figures_main/Figure_1.pdf,79567,ba53d6b71630595efbe3d2c81440ee7b583e9edae3b7419cc25c4d83fbdb0fae
Figure_2.pdf,figures_main/Figure_2.pdf,42309,73a59b3d6be4d531eedfc45368b118aa7f99651f627636f02815025200957b05
Figure_3.pdf,figures_main/Figure_3.pdf,29173,9744f6f8bb3ce8b6a2ef6cd4201ee3bef088ca768f95adb05f59b395cd46d428
Figure_4.pdf,figures_main/Figure_4.pdf,34711,9677991e93f56c92364c4a79830b9ab4ce826eecbc593a9f539c3d06a5760df2
Figure_5.pdf,figures_main/Figure_5.pdf,980493,a4e308066e81f8fd45c1538987e806c3aac7d97abbc4f5a7becbea6fec3b038b
fig18_C2_dynamic_core_size_bias_audit.png,figures_source/figures_macaque_final/fig18_C2_dynamic_core_size_bias_audit.png,94177,5651fcc50c91ed9e382f3fa6b3a7c2f1f9b076c5e4fa1264f9d076321d8fb152
fig19_C2_core_selection_crossfit_audit.png,figures_source/figures_macaque_final/fig19_C2_core_selection_crossfit_audit.png,125882,9f66f6680b7056b6be2e217311e8d97296f05cdd817c4b52ffefa3ea46466b78
fig7_mechanism_minimality.pdf,figures_source/figures_v2/fig7_mechanism_minimality.pdf,22386,44de0ebc2e56ab2c1d4f4dc4ba6633a59b02f5422b58d50421bd03f791706364
figS10_montage_sensitivity_largeprint_20260830.pdf,figures_source/figures_supp_largeprint_20260830/figS10_montage_sensitivity_largeprint_20260830.pdf,27812,3551aafe86dbf4cdc141ae3793d092bfa2f830bf9e44671e19a88d5f939cfb28
figS11_recovery_largeprint_20260830.pdf,figures_source/figures_supp_largeprint_20260830/figS11_recovery_largeprint_20260830.pdf,40276,d505b3981f5d1c63a940bb9d77ec7784de25278a3e36f28ef23006ca91b17985
figS12_blockwise_raw_largeprint_20260830.pdf,figures_source/figures_supp_largeprint_20260830/figS12_blockwise_raw_largeprint_20260830.pdf,81867,a9d2e814c9fe884231d9e66ca74f26f7f326e49e5bd3c4d0370780a6bf63bdce
figS13_static_nonlinear_predictive_largeprint_20260830_gridbehind.pdf,figures_source/figures_supp_largeprint_20260830/figS13_static_nonlinear_predictive_largeprint_20260830_gridbehind.pdf,24299,7ff770e6e2fb9a9a569213cdce69d255860285bf29558b87d2bb62a571f15f55
figS2_finite_amplitude_largeprint_20260830.pdf,figures_source/figures_supp_largeprint_20260830/figS2_finite_amplitude_largeprint_20260830.pdf,33477,aea3731a0a02df1bf7cc5441ad2568f0d29b13ffb5205b435e98b764402d362a
figS3_nonlinear_extra_largeprint_20260830.pdf,figures_source/figures_supp_largeprint_20260830/figS3_nonlinear_extra_largeprint_20260830.pdf,21784,7c627e51d66f11a46ddda1e3b20f90d58f76e08b499083c60c63dd8d28fb616e
figS4_activation_controls_largeprint_20260830.pdf,figures_source/figures_supp_largeprint_20260830/figS4_activation_controls_largeprint_20260830.pdf,31582,4acc77c05427092e9559787a6178fd9b8e20fef35d27e05ee8877f36053ba025
figS5_macaque_componentfocus_pointmean_20260830.pdf,figures_source/figures_supp_largeprint_20260830/figS5_macaque_componentfocus_pointmean_20260830.pdf,33317,598e12c9ff59215a9d03ad4ef208c0c8b23b11a494454e57b7cdbf4ae481c29d
figS6_crossfit_directional_largeprint_20260830.pdf,figures_source/figures_supp_largeprint_20260830/figS6_crossfit_directional_largeprint_20260830.pdf,28395,f2fe48582e55e5275559edd71fa925016a73824cecb04f30c92dec76d3b32564
figS7_macaque_qc_largeprint_20260830.pdf,figures_source/figures_supp_largeprint_20260830/figS7_macaque_qc_largeprint_20260830.pdf,37167,4bb8445f751ea2f4908ed8ca02b237adb1508d470759d9bc2d306a386966f48f
figS8_slowwave_Q_Oorg_largeprint_20260830.pdf,figures_source/figures_supp_largeprint_20260830/figS8_slowwave_Q_Oorg_largeprint_20260830.pdf,28243,a392a957f0ef033a8407bfea760c72b98ce5c4c9fda87b582dc561a19a0ad59c
figure_updated_subject_specific_official_maps.png,figures_source/figures_macaque_corrected/figure_updated_subject_specific_official_maps.png,669814,7bebc843220a0153596239f7a4a30e1b01393dbb3dac05ad26e2db077c3ada25
