package_filename,size_bytes,sha256,role
Figure_1.pdf,79567,ba53d6b71630595efbe3d2c81440ee7b583e9edae3b7419cc25c4d83fbdb0fae,figure_asset
Figure_2.pdf,42309,73a59b3d6be4d531eedfc45368b118aa7f99651f627636f02815025200957b05,figure_asset
Figure_3.pdf,29173,9744f6f8bb3ce8b6a2ef6cd4201ee3bef088ca768f95adb05f59b395cd46d428,figure_asset
Figure_4.pdf,34711,9677991e93f56c92364c4a79830b9ab4ce826eecbc593a9f539c3d06a5760df2,figure_asset
Figure_5.pdf,980493,a4e308066e81f8fd45c1538987e806c3aac7d97abbc4f5a7becbea6fec3b038b,figure_asset
GMW_Neuron_V23_integrated_submission.tex,75843,a64658291293167a04b70816f479aae15065d0dcf077f5b9bc67e8889010f487,latex_or_bibliography
cell.bst,36129,b7e2ee8dc208191341aa21515e28d9d9cc50f673586433ad9b9b4df45276211c,latex_or_bibliography
fig18_C2_dynamic_core_size_bias_audit.png,94177,5651fcc50c91ed9e382f3fa6b3a7c2f1f9b076c5e4fa1264f9d076321d8fb152,figure_asset
fig19_C2_core_selection_crossfit_audit.png,125882,9f66f6680b7056b6be2e217311e8d97296f05cdd817c4b52ffefa3ea46466b78,figure_asset
fig7_mechanism_minimality.pdf,22386,44de0ebc2e56ab2c1d4f4dc4ba6633a59b02f5422b58d50421bd03f791706364,figure_asset
figS10_montage_sensitivity_largeprint_20260830.pdf,27812,3551aafe86dbf4cdc141ae3793d092bfa2f830bf9e44671e19a88d5f939cfb28,figure_asset
figS11_recovery_largeprint_20260830.pdf,40276,d505b3981f5d1c63a940bb9d77ec7784de25278a3e36f28ef23006ca91b17985,figure_asset
figS12_blockwise_raw_largeprint_20260830.pdf,81867,a9d2e814c9fe884231d9e66ca74f26f7f326e49e5bd3c4d0370780a6bf63bdce,figure_asset
figS13_static_nonlinear_predictive_largeprint_20260830_gridbehind.pdf,24299,7ff770e6e2fb9a9a569213cdce69d255860285bf29558b87d2bb62a571f15f55,figure_asset
figS2_finite_amplitude_largeprint_20260830.pdf,33477,aea3731a0a02df1bf7cc5441ad2568f0d29b13ffb5205b435e98b764402d362a,figure_asset
figS3_nonlinear_extra_largeprint_20260830.pdf,21784,7c627e51d66f11a46ddda1e3b20f90d58f76e08b499083c60c63dd8d28fb616e,figure_asset
figS4_activation_controls_largeprint_20260830.pdf,31582,4acc77c05427092e9559787a6178fd9b8e20fef35d27e05ee8877f36053ba025,figure_asset
figS5_macaque_componentfocus_pointmean_20260830.pdf,33317,598e12c9ff59215a9d03ad4ef208c0c8b23b11a494454e57b7cdbf4ae481c29d,figure_asset
figS6_crossfit_directional_largeprint_20260830.pdf,28395,f2fe48582e55e5275559edd71fa925016a73824cecb04f30c92dec76d3b32564,figure_asset
figS7_macaque_qc_largeprint_20260830.pdf,37167,4bb8445f751ea2f4908ed8ca02b237adb1508d470759d9bc2d306a386966f48f,figure_asset
figS8_slowwave_Q_Oorg_largeprint_20260830.pdf,28243,a392a957f0ef033a8407bfea760c72b98ce5c4c9fda87b582dc561a19a0ad59c,figure_asset
figure_updated_subject_specific_official_maps.png,669814,7bebc843220a0153596239f7a4a30e1b01393dbb3dac05ad26e2db077c3ada25,figure_asset
main.bbl,8283,fedf2b2f24b5531af93b769fe65c5d2948b3d30b841f2d506dd56cb80b4ce82d,latex_or_bibliography
main.tex,39416,24424eeef4efff47d0d4794ef5a533a87899ff49822e99a5168adf82c2dcc480,latex_or_bibliography
references.bib,14024,fcbdce1ebcfd58098cd8b310ab12f9b2f1a27dc4ea6aeb357c143b37d0fb1a42,latex_or_bibliography
supplemental_information.bbl,1221,4a0020f9322fb3afcf73b781d8901f5d4f48e448d5d2f000df1a50849d5fd954,latex_or_bibliography
supplemental_information.tex,37167,69b835d857436d020943892544cf366f704f8b5d2f03d8309abf7fe6ed077753,latex_or_bibliography
